..\imagens_para_conversao\historia_3.3: .word 320, 240
.byte 127,215,250,255,118,202,120,15,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,202,125,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,220,186,95,0,192,56,7,0,192,56,15,73,201,57,15,73,201,57,15,73,192,56,23,102,239,253,255,191,201,185,47,13,201,184,23,0,192,57,47,13,201,185,47,3,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,91,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,101,201,120,7,0,192,56,7,0,192,57,15,0,192,57,15,73,201,57,15,73,201,56,15,1,201,189,255,191,239,253,255,174,219,185,47,0,192,57,39,13,201,185,47,13,192,56,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,57,167,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,
191,239,253,255,175,192,56,15,13,201,185,47,13,201,120,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,193,57,95,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,27,193,56,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,193,57,167,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,247,18,192,56,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,201,60,183,191,239,253,191,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,9,192,56,7,0,192,56,7,0,192,56,15,84,202,120,15,9,201,57,15,73,201,57,15,1,192,56,15,10,229,189,255,
9,193,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,238,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,228,185,87,0,192,56,7,0,192,56,7,1,201,121,15,10,211,186,111,9,192,57,15,73,201,57,15,73,201,57,15,1,192,56,7,1,201,122,95,182,229,184,7,0,200,121,47,13,201,184,15,1,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,57,87,173,230,189,255,183,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,219,184,7,0,192,56,7,0,192,57,87,93,210,121,87,75,210,122,103,83,202,120,7,9,201,57,15,73,201,57,15,73,201,57,15,1,192,56,15,0,192,56,7,0,192,56,23,13,201,185,39,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,193,57,175,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,249,103,
73,201,56,7,0,200,56,7,11,201,185,47,12,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,193,58,183,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,205,184,87,0,193,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,193,122,183,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,215,250,255,127,203,120,15,9,201,121,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,202,125,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,83,201,124,175,174,229,252,183,101,201,120,7,0,192,56,7,0,201,125,255,101,211,186,95,75,210,122,95,75,209,122,111,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,120,15,9,230,189,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,228,186,95,0,192,56,7,83,229,252,183,92,201,56,7,0,192,56,7,1,210,122,111,174,238,250,103,83,210,186,95,83,201,121,15,10,202,120,7,0,192,56,7,0,192,56,15,1,201,57,15,73,201,57,15,0,201,57,7,0,201,184,23,2,201,121,15,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,15,10,230,189,255,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,92,201,120,15,0,192,56,7,0,192,57,15,82,192,56,7,0,192,56,7,9,210,122,95,84,211,188,175,182,220,186,111,83,209,121,15,0,201,56,7,0,193,57,23,91,220,185,15,9,192,56,7,1,201,57,15,9,192,56,7,0,192,121,39,1,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,194,122,247,127,215,250,255,127,215,250,255,127,215,250,255,127,215,249,175,18,214,250,255,127,215,250,255,127,215,250,255,127,215,250,255,101,194,120,7,9,201,57,15,
