..\imagens_para_conversao\historia_4.0: .word 320, 240
.byte 9,203,184,15,82,244,126,167,228,244,187,87,83,204,249,175,9,236,126,167,228,244,190,167,228,244,190,167,228,244,190,159,9,201,61,175,173,245,190,175,173,245,190,175,173,210,125,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,201,59,79,73,244,126,175,246,246,254,247,246,219,122,79,172,246,254,247,246,246,254,247,246,246,254,247,246,236,185,15,73,209,62,167,245,246,186,87,155,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,91,192,57,15,245,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,121,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,167,9,192,57,31,3,192,56,7,1,210,126,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
81,245,186,87,82,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,192,57,15,164,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,185,7,91,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,167,9,192,57,39,13,201,185,47,11,192,120,7,9,210,125,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,219,184,87,39,204,249,183,9,209,125,95,228,244,190,167,82,193,57,103,39,212,186,15,155,244,186,15,0,193,56,15,0,209,61,167,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,167,10,204,249,191,39,193,122,87,154,244,190,167,82,201,56,95,39,204,250,87,82,236,120,15,9,203,184,87,28,204,184,7,146,202,120,103,10,194,122,79,228,244,187,87,18,204,249,183,10,227,126,167,228,244,190,167,228,244,190,167,228,244,190,159,73,192,60,159,173,245,190,175,173,245,190,175,173,218,122,87,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,122,87,81,245,190,183,246,246,254,247,246,246,254,175,173,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,155,201,58,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,210,120,95,39,204,248,95,9,218,126,167,73,209,120,87,38,204,250,87,82,244,185,15,10,193,120,87,10,193,120,15,9,210,125,95,10,203,184,95,9,244,188,87,73,204,249,191,83,227,126,167,228,244,190,167,228,244,190,167,228,244,190,167,82,192,59,95,173,245,190,175,173,245,190,175,173,245,186,87,164,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,250,79,91,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,187,87,73,209,58,87,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,56,7,164,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,249,79,9,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,167,9,201,121,47,13,201,185,47,13,201,185,39,1,201,121,15,0,218,126,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
228,201,120,103,9,202,124,167,74,204,185,191,92,209,126,167,228,244,190,167,228,244,190,167,228,244,190,167,155,192,58,87,173,245,190,175,173,245,190,175,173,245,188,167,73,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,228,122,87,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,210,120,7,82,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,173,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,167,9,201,121,47,13,201,185,47,13,201,185,47,1,201,187,119,75,192,120,15,1,201,126,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,120,7,73,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,253,175,9,192,57,47,13,201,185,47,13,201,185,47,1,200,121,111,10,192,57,39,12,192,120,15,0,218,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,103,19,204,249,191,38,193,121,15,228,236,121,15,38,204,250,103,73,244,122,95,1,194,120,23,10,219,122,79,73,201,58,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,164,193,121,183,39,204,248,95,82,218,122,79,29,204,249,183,0,209,59,87,9,193,120,15,83,244,190,167,155,200,57,15,73,244,187,87,28,193,121,103,19,203,185,191,29,209,125,95,228,244,190,167,228,244,190,167,228,244,190,167,155,201,58,79,173,245,190,175,173,245,190,175,173,245,190,175,82,228,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,174,228,189,183,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,251,95,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,122,87,20,204,249,191,19,210,121,15,91,204,249,183,10,201,58,87,82,192,56,87,1,244,190,167,228,227,120,7,73,218,126,167,82,202,120,15,19,194,121,191,38,201,125,95,228,244,190,167,228,244,190,167,228,244,190,167,227,201,57,7,164,245,190,175,173,245,190,175,173,245,190,175,164,210,126,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,174,219,186,95,74,192,120,15,2,201,123,103,92,237,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,9,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,185,15,0,237,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,73,192,57,39,13,201,185,47,13,201,185,47,1,192,121,47,11,192,57,39,13,201,185,47,12,192,56,7,1,218,127,175,237,253,191,175,237,253,191,175,
228,218,121,103,19,193,121,191,38,193,122,95,228,244,190,167,228,244,190,167,228,244,190,167,227,210,120,7,91,245,190,175,173,245,190,175,173,245,190,175,173,210,124,95,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,253,175,84,192,120,23,11,201,185,39,13,201,185,31,2,192,120,23,83,227,189,183,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,210,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,0,210,126,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,82,192,57,31,13,201,185,47,13,201,185,47,1,192,121,47,13,192,121,31,13,201,185,47,13,201,185,47,3,192,56,7,9,244,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,167,0,192,61,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,82,192,57,31,13,201,185,47,13,201,185,47,2,192,121,47,13,200,120,15,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,92,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,100,193,121,191,39,204,248,15,82,212,249,191,19,194,120,87,19,202,120,15,9,210,126,167,228,244,185,15,0,210,126,159,
