Water_Slime_0: .word 16,16
.word 16, 16  # Largura, Altura

# Cores:
# 199 = Transparente
# 255 = Branco (Parede)
# 0   = Preto (Detalhes/Sombra)

# Linha 1 (Vazia)
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
# Linha 2 (Vazia)
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199

# Linha 3 (Ameias / Topo da torre - 3 pontas)
.byte 199, 199, 199, 199, 255, 255, 199, 255, 255, 199, 255, 255, 199, 199, 199, 199

# Linha 4 (Cabeça da torre)
.byte 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199
# Linha 5 (Cabeça da torre - Sombra embaixo)
.byte 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199

# Linha 6 (Pescoço - afina um pouco)
.byte 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199
# Linha 7 (Corpo)
.byte 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199

# Linha 8 (Janela/Fenda no meio - Preto)
.byte 199, 199, 199, 199, 199, 255, 255, 0, 0, 255, 255, 199, 199, 199, 199, 199
# Linha 9 (Janela/Fenda no meio - Preto)
.byte 199, 199, 199, 199, 199, 255, 255, 0, 0, 255, 255, 199, 199, 199, 199, 199
# Linha 10 (Janela/Fenda no meio - Preto)
.byte 199, 199, 199, 199, 199, 255, 255, 0, 0, 255, 255, 199, 199, 199, 199, 199

# Linha 11 (Corpo)
.byte 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199
# Linha 12 (Corpo)
.byte 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199

# Linha 13 (Base alargando)
.byte 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199

# Linha 14 (Base final)
.byte 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199
# Linha 15 (Base final)
.byte 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199

# Linha 16 (Vazia)
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
