at2: .word 16, 16
.byte 199,199,199,199,199,199,94,94,94,94,199,199,199,199,199,199,
199,199,199,199,94,94,94,174,94,94,94,94,199,199,199,199,
199,199,199,94,13,167,13,13,13,13,13,94,94,199,199,199,
199,199,13,13,13,13,13,13,13,13,13,116,13,13,199,199,
199,199,13,75,13,13,13,13,13,13,13,13,75,13,199,199,
199,199,199,75,13,13,13,13,13,13,183,183,174,199,199,199,
199,199,13,75,13,13,13,13,183,183,183,183,174,199,199,199,
199,199,13,13,13,13,13,13,183,0,0,183,174,199,199,199,
199,13,13,199,13,13,183,183,183,183,183,93,83,199,199,199,
199,13,75,199,199,155,174,174,174,93,155,83,246,199,199,199,
13,75,199,199,199,13,155,155,155,155,13,183,183,246,199,199,
199,13,199,199,199,83,155,155,155,13,83,183,183,199,246,199,
199,199,199,199,199,74,74,74,74,74,74,199,199,199,199,246,
199,199,0,0,0,0,75,13,13,75,0,0,0,0,199,199,
199,199,0,0,0,0,0,10,10,0,0,0,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
