s_2: .word 16, 16
.byte 199,199,199,199,199,199,94,94,94,94,199,199,199,199,199,199,
199,199,199,199,94,94,94,174,94,94,94,94,199,199,199,199,
199,199,199,94,13,167,13,13,13,13,13,94,94,199,199,199,
199,199,13,13,13,13,13,13,13,13,13,116,13,13,199,199,
199,199,13,75,13,174,13,174,13,174,13,13,75,13,199,199,
199,199,199,75,174,183,183,183,183,183,183,183,75,199,199,199,
199,199,13,75,183,183,183,183,183,183,183,174,74,75,199,199,
199,199,13,13,174,0,0,183,183,0,0,174,74,75,199,199,
199,13,13,199,174,183,183,183,183,183,174,93,83,75,75,199,
199,13,75,199,83,155,174,174,174,93,155,83,199,13,75,199,
13,75,199,183,183,13,155,155,155,155,13,183,183,199,75,75,
199,13,199,183,183,83,155,13,39,155,83,183,183,199,75,199,
199,199,199,75,13,74,74,74,74,74,74,13,74,199,199,199,
199,199,0,0,10,10,0,0,0,75,13,13,75,0,199,199,
199,199,0,0,0,0,0,0,0,75,13,13,75,0,199,199,
199,199,199,0,0,0,0,0,0,0,10,10,0,199,199,199,
