.data

# CORES:
# 199 = Transparente
# 255 = Branco

# --- NÚMERO 0 ---
digit_0:
.word 12, 12
.byte 199,199,199,199,199,223,207,199,199,199,199,199,
199,199,199,239,255,255,255,255,207,199,199,199,
199,199,215,255,255,247,255,255,247,199,199,199,
199,199,247,255,247,199,215,255,255,199,199,199,
199,199,247,255,247,199,199,255,255,223,199,199,
199,199,255,255,247,199,199,255,255,231,199,199,
199,199,255,255,247,199,199,255,255,231,199,199,
199,199,247,255,247,199,199,255,255,223,199,199,
199,199,247,255,247,199,215,255,255,199,199,199,
199,199,215,255,255,247,255,255,247,199,199,199,
199,199,199,239,255,255,255,255,215,199,199,199,
199,199,199,199,199,223,215,199,199,199,199,199,


# --- NÚMERO 1 ---
digit_1:
.word 12, 12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,215,239,255,223,199,199,199,199,
199,199,215,247,255,255,255,223,199,199,199,199,
199,199,223,255,247,255,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,247,255,223,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,


# --- NÚMERO 2 ---
digit_2:
.word 12, 12
.byte 199,199,199,199,199,215,207,199,199,199,199,199,
199,199,199,239,255,255,255,247,215,199,199,199,
199,199,231,255,255,239,255,255,247,199,199,199,
199,199,247,255,231,199,223,255,255,199,199,199,
199,199,223,223,207,199,231,255,255,199,199,199,
199,199,199,199,199,207,255,255,239,199,199,199,
199,199,199,199,199,247,255,247,199,199,199,199,
199,199,199,199,247,255,255,207,199,199,199,199,
199,199,199,247,255,255,207,199,199,199,199,199,
199,199,239,255,255,247,239,239,239,215,199,199,
199,199,247,255,255,255,255,255,255,223,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,


# --- NÚMERO 3 ---
digit_3:
.word 12, 12
.byte 199,199,199,199,199,215,199,199,199,199,199,199,
199,199,199,239,255,255,255,247,207,199,199,199,
199,199,239,255,255,239,255,255,247,199,199,199,
