ChestY: .word 16, 16
    .byte 0,0,0,0,0,0,31,31,31,31,0,0,0,0,0,0
    .byte 0,0,0,0,0,31,31,255,255,31,31,0,0,0,0,0
    .byte 0,0,0,0,31,255,255,255,255,255,255,31,0,0,0,0
    .byte 0,0,0,31,255,255,255,255,255,255,255,255,31,0,0,0
    .byte 0,0,31,255,255,255,255,255,255,255,255,255,255,31,0,0
    .byte 0,31,255,255,255,255,255,255,255,255,255,255,255,255,31,0
    .byte 31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31
    .byte 31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31
    .byte 31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31
    .byte 31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31
    .byte 0,31,31,255,255,255,255,255,255,255,255,31,31,0,0,0
    .byte 0,0,0,31,31,255,255,255,255,31,31,0,0,0,0,0
    .byte 0,0,0,0,0,31,31,255,255,31,31,0,0,0,0,0
    .byte 0,0,0,0,0,0,31,255,255,31,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


