dama: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,22,22,22,199,199,199,199,199,199,22,22,22,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,22,255,255,255,22,199,199,199,199,22,255,255,255,22,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,22,255,255,255,255,255,22,199,199,22,255,255,255,255,255,22,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,22,255,255,255,255,255,22,199,199,22,255,255,255,255,255,22,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,22,255,255,255,255,255,22,199,199,22,255,255,255,255,255,22,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,22,255,255,255,22,199,199,199,199,22,255,255,255,22,199,199,199,199,199,199,199,199,199,
199,199,199,22,22,22,199,199,199,199,22,255,255,22,199,199,199,199,22,255,255,22,199,199,199,199,22,22,22,199,199,199,
199,199,22,255,255,255,22,199,199,199,22,255,255,13,199,199,199,199,13,255,255,13,199,199,199,13,255,255,255,22,199,199,
199,22,255,255,255,255,255,22,199,199,22,255,255,255,13,199,199,13,255,255,255,13,199,199,13,255,255,255,255,255,22,199,
199,13,255,255,255,255,255,13,199,199,13,255,255,255,13,199,199,13,255,255,255,13,199,199,13,255,255,255,255,255,22,199,
199,13,255,255,255,255,255,13,199,199,13,255,255,255,13,199,199,13,255,255,255,13,199,199,13,255,255,255,255,255,13,199,
199,199,13,255,255,255,255,255,13,199,13,255,255,255,255,13,13,255,255,255,255,13,199,13,255,255,255,255,255,13,199,199,
199,199,199,13,255,255,255,255,13,199,13,255,255,255,255,255,255,255,255,255,255,13,199,13,255,255,255,255,13,199,199,199,
199,199,199,199,13,255,255,255,255,13,13,255,255,255,255,255,255,255,255,255,255,13,13,255,255,255,255,13,199,199,199,199,
199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,199,199,199,199,199,
199,199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,199,199,199,199,199,199,
199,199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,13,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,75,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,255,255,255,255,255,255,255,255,255,182,182,182,182,182,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,255,255,255,255,255,255,182,182,182,182,182,182,182,182,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,75,255,255,255,75,75,75,75,75,75,75,75,182,182,182,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,75,75,75,75,75,255,255,255,255,255,255,75,75,75,75,75,75,199,199,199,199,199,199,199,
199,199,199,199,199,199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,199,199,199,199,199,199,
199,199,199,199,199,199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,199,199,199,199,199,199,
199,199,199,199,199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,199,199,199,199,199,
199,199,199,199,199,75,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,75,199,199,199,199,199,
199,199,199,199,199,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,75,199,199,199,199,199,
199,199,199,199,199,199,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
