Game_Over_Menu: .word 320, 240
.byte 228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,82,246,255,255,255,173,9,82,155,154,82,82,81,73,9,101,102,73,81,73,9,9,81,73,9,10,93,73,82,73,155,228,228,228,228,228,228,228,228,228,228,228,228,228,81,255,255,255,255,255,246,173,91,82,81,0,82,228,228,228,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,91,255,255,255,255,173,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,82,246,255,255,246,255,255,164,81,73,82,154,228,163,73,28,38,9,8,0,73,73,82,82,73,73,9,39,19,73,82,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,255,255,255,255,255,255,255,255,246,164,82,0,163,228,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,237,237,237,237,237,82,255,255,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,81,182,255,255,164,10,246,255,255,91,82,163,163,228,82,19,39,18,0,0,73,8,9,73,146,155,163,10,39,29,73,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,91,255,255,255,255,255,255,255,246,73,73,163,228,228,228,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,173,173,91,82,155,237,155,173,255,255,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,155,82,82,154,154,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,81,173,255,255,173,19,18,73,246,255,255,91,155,228,154,10,39,29,73,0,0,9,82,146,155,228,228,228,73,29,38,10,163,228,228,228,228,228,228,228,228,228,228,228,228,228,155,164,255,255,255,255,255,255,255,82,73,163,228,228,228,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,90,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,91,255,255,255,255,255,173,82,73,255,255,255,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,91,182,246,246,173,164,82,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,164,255,255,173,18,28,9,81,82,246,255,246,82,9,9,38,38,10,155,73,73,73,73,73,9,73,146,163,154,19,39,19,155,228,228,228,228,228,228,228,228,228,228,228,228,228,154,173,255,255,255,255,255,255,173,73,82,228,228,228,228,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,90,82,82,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,91,182,82,237,237,237,237,237,155,155,82,155,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,91,255,255,173,91,164,246,255,255,255,255,255,255,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,82,164,255,255,246,173,255,255,255,164,155,228,228,228,228,228,228,228,228,227,155,155,154,81,81,154,163,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,155,81,73,9,19,38,10,73,82,146,0,0,0,8,9,38,38,10,91,155,9,9,9,73,73,9,9,0,73,154,10,39,28,83,228,228,228,228,228,228,228,228,228,228,228,228,228,154,173,255,255,255,255,255,255,91,73,228,228,228,228,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,173,255,255,246,91,82,82,155,164,237,237,237,237,237,237,237,237,237,164,82,164,246,255,255,82,237,237,164,82,91,173,246,246,182,91,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,255,255,164,91,237,164,82,164,255,255,255,255,255,255,255,255,164,164,237,237,237,237,237,237,237,237,237,237,237,237,236,164,155,90,82,90,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,155,91,255,255,91,81,82,164,255,255,255,91,163,228,228,228,228,228,163,82,82,164,173,246,246,246,173,82,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,19,39,29,73,81,228,228,155,81,155,82,28,38,19,82,163,73,73,9,73,155,228,228,228,155,8,73,82,38,38,9,228,228,228,228,228,228,228,228,228,228,228,228,228,82,246,255,255,255,255,255,255,73,155,228,228,228,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,255,255,255,255,255,255,255,255,182,173,91,82,164,237,237,164,155,82,82,164,246,255,255,255,255,82,237,82,91,255,255,255,255,255,255,255,246,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,237,237,237,237,82,255,173,90,237,237,237,237,91,91,255,255,255,255,255,255,255,91,236,237,237,237,237,237,237,237,237,237,237,164,82,91,173,182,246,246,246,164,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,82,246,255,173,154,228,227,81,255,255,255,173,155,228,228,228,155,82,164,246,255,255,255,255,255,255,255,255,91,82,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,28,29,10,73,73,9,73,155,73,82,19,38,20,82,228,82,8,73,155,228,228,228,228,228,228,155,0,82,28,39,10,164,228,228,228,228,228,228,228,228,228,228,228,228,81,255,255,255,255,255,255,255,73,228,228,228,228,237,237,237,237,164,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,164,91,255,255,255,255,91,91,91,91,164,173,255,255,255,82,82,82,164,182,255,255,255,255,255,255,255,255,82,82,182,255,255,255,255,255,255,255,255,255,255,91,164,237,237,237,237,237,237,237,237,237,237,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,82,164,164,91,82,82,91,82,255,91,155,237,237,237,237,237,82,246,255,255,255,255,255,255,82,237,237,237,237,237,237,237,237,237,155,90,173,255,255,255,255,255,255,255,255,182,82,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,227,82,163,82,173,255,182,73,82,155,154,173,255,255,246,82,228,228,155,91,246,255,255,255,255,255,255,255,255,255,255,255,173,73,227,228,228,228,228,228,228,228,228,228,228,163,154,154,81,82,154,154,163,228,228,228,228,228,228,228,228,155,82,73,227,228,228,228,73,82,173,246,255,255,255,246,173,82,9,38,29,9,163,163,0,9,154,228,228,228,228,228,228,228,228,82,73,18,39,19,83,228,228,228,228,228,228,228,228,228,228,228,228,81,255,255,255,255,255,255,246,81,228,228,228,237,237,164,82,82,91,164,164,164,91,91,82,82,82,155,236,237,237,237,237,237,164,91,255,255,255,255,91,164,237,237,236,164,155,82,246,255,164,82,173,255,255,255,255,255,255,255,255,255,255,91,182,255,255,255,255,255,255,255,255,255,255,255,255,91,164,237,237,237,237,237,237,155,82,91,164,164,164,91,91,82,82,82,90,164,237,237,237,237,237,237,164,155,155,164,237,237,237,237,237,82,246,255,255,255,255,255,82,9,182,255,82,155,237,237,237,237,155,173,255,255,255,255,255,246,90,237,237,237,237,237,82,82,236,82,173,255,255,255,255,255,255,255,255,255,255,255,246,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,155,155,155,155,155,164,237,237,237,237,
228,228,228,228,228,228,228,228,228,81,82,155,163,82,255,255,246,82,82,155,164,255,255,255,9,163,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,227,228,228,228,228,228,228,228,155,82,91,173,182,246,246,182,173,91,81,82,163,228,228,227,155,82,164,246,82,227,228,227,82,173,255,255,255,255,255,255,255,255,255,173,18,10,155,228,154,0,73,228,228,228,228,82,81,228,228,228,155,0,9,39,29,19,228,228,228,228,228,228,228,228,228,228,228,228,82,255,255,255,255,255,255,182,82,228,228,236,164,82,164,246,255,255,255,255,255,255,255,255,255,255,173,91,82,237,237,237,164,82,255,255,255,255,255,82,237,237,237,237,236,237,164,82,255,246,82,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,164,237,237,237,155,91,173,255,255,255,255,255,255,255,255,255,255,246,173,82,164,237,164,82,82,164,173,173,164,90,237,237,237,82,182,255,255,255,255,255,255,91,0,164,255,255,164,82,236,237,237,82,246,255,255,255,255,255,173,82,237,237,237,237,91,173,91,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,164,237,237,237,164,82,164,164,164,237,237,237,237,237,237,237,237,237,237,237,164,155,82,82,91,164,173,173,173,173,173,91,164,237,237,237,
