..\imagens_para_conversao\historia_2.0: .word 320, 240
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,228,184,15,0,229,189,255,191,239,253,255,191,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,101,201,61,255,191,239,253,255,173,219,121,79,0,192,57,15,191,239,253,255,100,219,125,255,191,239,253,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,211,122,87,173,211,121,15,83,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,191,229,249,15,83,237,187,95,9,210,124,183,174,229,251,103,82,201,60,167,255,219,121,79,9,201,56,7,0,192,56,15,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,228,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,
174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,219,122,87,191,239,253,255,182,202,122,95,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,239,250,87,9,228,188,175,83,219,188,183,174,229,251,175,82,210,122,87,173,255,255,255,255,246,251,95,0,192,121,47,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,0,201,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,210,125,175,255,255,255,255,255,255,254,247,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,192,60,175,191,239,253,255,191,239,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,185,87,182,239,253,255,191,239,253,255,173,201,120,7,0,238,253,255,191,220,186,87,191,239,253,255,191,239,253,255,191,238,253,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,
164,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,120,7,101,239,253,255,191,239,253,255,102,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,83,211,125,255,191,239,253,255,191,210,120,7,9,220,189,255,183,238,252,183,9,239,253,255,191,239,253,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,228,185,79,182,239,253,255,191,238,252,175,73,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,175,239,253,255,191,239,253,255,9,201,59,175,174,229,252,183,174,229,251,175,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,1,211,125,255,191,239,253,255,191,220,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,77,201,185,15,183,239,253,255,191,239,250,95,0,211,125,255,175,237,253,191,175,201,60,175,191,239,253,255,191,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,237,252,175,82,210,122,95,91,210,121,87,9,211,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,253,255,182,192,57,15,174,229,252,183,174,229,251,103,10,201,124,167,255,255,255,255,255,255,254,247,9,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,183,183,229,187,103,91,220,187,175,165,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,191,219,184,7,92,229,252,183,174,228,186,95,9,201,124,167,255,255,255,255,255,255,255,255,74,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,91,192,57,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,201,57,15,191,239,253,255,191,239,251,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,10,220,189,255,191,239,253,255,173,192,56,7,91,220,188,183,174,229,250,95,83,239,253,255,191,239,253,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,
255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,103,0,220,189,255,191,239,253,255,102,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,15,182,239,253,255,191,239,251,167,0,192,56,7,91,237,252,183,165,201,125,247,191,239,253,255,191,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,183,174,237,253,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,191,191,239,253,255,191,239,249,79,0,210,124,183,174,219,185,15,9,210,125,175,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,182,239,253,255,183,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,10,201,125,255,191,239,253,255,191,239,251,175,100,238,253,255,175,237,250,87,173,239,253,255,191,239,253,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,239,252,175,0,201,60,183,174,220,186,87,82,228,190,183,255,255,255,255,255,255,255,255,173,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,239,253,255,191,239,253,255,82,192,59,103,174,229,250,103,9,228,191,255,255,255,255,255,255,255,255,255,255,201,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,246,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
