item_velocidade: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,1,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,182,1,199,199,199,
199,199,199,199,199,199,199,1,199,1,182,173,1,199,199,199,
199,199,199,199,199,199,1,127,1,182,173,173,173,1,199,199,
199,199,199,199,1,1,127,119,1,182,173,100,173,1,199,199,
199,199,199,1,255,127,119,119,182,173,100,173,173,1,199,199,
199,199,1,255,255,191,119,182,173,173,173,173,173,1,199,199,
199,199,199,1,255,191,119,182,173,100,173,173,1,199,199,199,
199,199,199,199,1,191,182,173,100,173,100,1,199,199,199,199,
199,199,199,199,1,119,182,173,173,100,39,1,199,199,199,199,
199,199,199,1,119,119,119,100,100,39,39,1,199,199,199,199,
199,199,1,119,119,119,39,39,39,1,1,199,199,199,199,199,
199,199,1,119,39,39,39,1,1,199,199,199,199,199,199,199,
199,199,1,39,39,1,1,199,199,199,199,199,199,199,199,199,
199,199,199,1,1,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
