at1: .word 16, 16
.byte 199,199,199,199,94,94,94,174,94,94,94,94,199,199,199,199,
199,199,199,94,13,167,13,13,13,13,13,94,94,199,199,199,
199,199,13,13,13,13,13,13,13,13,13,116,13,13,199,199,
199,199,13,75,13,174,13,174,13,174,13,13,75,13,199,199,
199,199,199,75,174,183,183,183,183,183,183,183,75,199,199,199,
199,199,13,75,183,183,183,183,183,183,183,174,74,75,199,199,
199,199,13,13,174,0,0,183,183,0,0,174,74,75,199,199,
199,13,13,199,174,183,183,183,183,183,174,93,83,75,75,199,
199,13,75,199,83,155,174,246,183,183,155,83,199,199,75,199,
13,75,199,199,199,13,183,174,174,183,13,199,199,199,75,75,
199,13,199,199,199,83,183,183,39,155,83,199,199,199,75,199,
199,199,199,199,13,74,74,246,74,74,74,13,199,199,199,199,
199,199,0,75,13,13,75,173,0,75,13,13,75,0,199,199,
199,199,0,0,10,10,0,0,0,0,10,10,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
